       id       |                                                                                 ver                                                                                  
----------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ReportName   : | O2V-QA-R001 Analyze Geometry tables 
 ReportVersion: | v0.0.1/2016-jun-29
 RunTime      : | 2016-06-29 16:05:43.350139+00
 postgis      : | POSTGIS="2.2.2 r14797" GEOS="3.4.2-CAPI-1.8.2 r3921" PROJ="Rel. 4.8.0, 6 March 2012" GDAL="GDAL 1.10.1, released 2013/08/26" LIBXML="2.9.1" LIBJSON="0.11.99" RASTER
 postgresql   : | PostgreSQL 9.4.7 on x86_64-unknown-linux-gnu, compiled by gcc (Debian 4.9.2-10) 4.9.2, 64-bit
(5 rows)

CREATE FUNCTION
   tgrp   |        tablename         | count_rec | uniq_id | uniq_type |    sum_area     |      avg_area      |      min_area      |    max_area     | sum_length | avg_length | min_length | max_length | max_numgeom | avg_numgeom | n_point | n_linestring | n_multilinestring | n_polygon | n_multipolygon | n_other | n_polyarea_l10m2 | n_polyarea_l100m2 | n_polyarea_l1000m2 | n_linelen_l1m | n_linelen_l10m | n_linelen_l100m | n_linelen_l1000m |     id_md5_1     |     id_md5_2     |     id_md5_3     |     id_md5_4     
----------+--------------------------+-----------+---------+-----------+-----------------+--------------------+--------------------+-----------------+------------+------------+------------+------------+-------------+-------------+---------+--------------+-------------------+-----------+----------------+---------+------------------+-------------------+--------------------+---------------+----------------+-----------------+------------------+------------------+------------------+------------------+------------------
 road     | osm_road_geometry        |    978767 |  968828 |        42 |        81094532 |             82.854 |         0.00000000 |        10859788 |  334606769 |    341.866 | 0.00000000 |     147823 |           6 |  1.00001328 |       0 |       968460 |                 0 |     10298 |              9 |       0 |               11 |               243 |               5650 |           122 |          31655 |          378570 |           896334 | 2101498207622745 | 2101354734761864 | 2100268986843368 | 2100092460678187
 road     | road_z5                  |      7180 |    7168 |         2 |           28484 |              3.967 |         0.00000000 |            4855 |    5243175 |    730.247 | 0.00000000 |      23814 |           1 |  1.00000000 |       0 |         7168 |                 0 |        12 |              0 |       0 |                0 |                 0 |                  0 |             0 |             15 |            1610 |             5815 |   15444615783533 |   15450996341552 |   15700651470773 |   15528493417100
 road     | road_z6toz7              |     26561 |   25689 |         3 |         1029060 |             38.743 |         0.00000000 |           25894 |   12322039 |    463.915 | 0.00000000 |      23814 |           1 |  1.00000000 |       0 |        25689 |                 0 |       872 |              0 |       0 |                0 |                 0 |                480 |             1 |            290 |            8713 |            22683 |   57125686298978 |   57335671797317 |   57488396278890 |   57072327326820
 road     | road_z8toz9              |     66032 |   64420 |         8 |         1694241 |             25.658 |         0.00000000 |           25894 |   31262478 |    473.444 | 0.00000000 |      83182 |           1 |  1.00000000 |       0 |        64419 |                 0 |      1613 |              0 |       0 |                0 |                 2 |                992 |             4 |            835 |           22561 |            56741 |  142189993156809 |  142233714445974 |  142322507711109 |  141736901980755
 road     | road_z10                 |     95375 |   93292 |         9 |         2041147 |             21.401 |         0.00000000 |           25894 |   47404854 |    497.036 | 0.00000000 |      83182 |           1 |  1.00000000 |       0 |        93291 |                 0 |      2084 |              0 |       0 |                0 |                 4 |               1389 |             8 |           1277 |           31900 |            81010 |  204981355103363 |  205202620232015 |  205086498662178 |  204914373535587
 road     | road_z11                 |    294437 |  291418 |        15 |        35023643 |            118.951 |         0.00000000 |        10414555 |  118740127 |    403.279 | 0.00000000 |     147823 |           2 |  1.00000340 |       0 |       291407 |                 0 |      3029 |              1 |       0 |                1 |                14 |               2063 |            20 |           3760 |           81523 |           266842 |  631171557673651 |  632644462446271 |  631871162669403 |  632446212934481
 road     | road_z12                 |    527102 |  518936 |        32 |        60896862 |            115.531 |         0.00000000 |        10859788 |  154847572 |    293.772 | 0.00000000 |     147823 |           6 |  1.00001707 |       0 |       518649 |                 0 |      8448 |              5 |       0 |                5 |                87 |               4730 |            31 |           8590 |          211228 |           490190 | 1130696074342510 | 1131632386621232 | 1131850099283975 | 1131213645953464
 road     | road_z13                 |    763470 |  754879 |        33 |        70568660 |             92.431 |         0.00000000 |        10859788 |  274176442 |    359.119 | 0.00000000 |     147823 |           6 |  1.00001179 |       0 |       754583 |                 0 |      8882 |              5 |       0 |                6 |                89 |               4884 |            35 |          11699 |          259822 |           696107 | 1638804464031244 | 1639323794898257 | 1638754067549016 | 1637644763499504
 road     | road_z14                 |    978767 |  968828 |        42 |        81094532 |             82.854 |         0.00000000 |        10859788 |  334606769 |    341.866 | 0.00000000 |     147823 |           6 |  1.00001328 |       0 |       968460 |                 0 |     10298 |              9 |       0 |               11 |               243 |               5650 |           122 |          31655 |          378570 |           896334 | 2101498207622745 | 2101354734761864 | 2100268986843368 | 2100092460678187
 barrier  | osm_barrier_polygon      |     11105 |   11105 |        15 |        45956261 |           4138.340 |         0.04489153 |         1788501 |          0 |      0.000 | 0.00000000 |          0 |           3 |  1.00036020 |       0 |            0 |                 0 |     11102 |              3 |       0 |               63 |               523 |               3985 |             0 |              0 |               0 |                0 |   23700292248800 |   23655339559110 |   23774217261210 |   23647529827505
 barrier  | barrier_line_z14         |     56703 |   45651 |        20 |        45956261 |            810.473 |         0.00000000 |         1788501 |    7103890 |    125.282 | 0.00000000 |      22478 |           3 |  1.00007054 |       0 |        45598 |                 0 |     11102 |              3 |       0 |               63 |               523 |               3985 |             9 |           1925 |           25035 |            44925 |  120969381015199 |  121644926469622 |  121554194277890 |  121421456857079
 building | building_z13             |     67612 |   67612 |         0 |       274749461 |           4063.620 |      1700.01138141 |          523077 |          0 |      0.000 | 0.00000000 |          0 |          16 |  1.00079867 |       0 |            0 |                 0 |     67589 |             23 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |  145138868517114 |  145292997813460 |  144768831875781 |  145580147483947
 building | building_z14             |   1966497 | 1966497 |         0 |       991451806 |            504.172 |         0.00050382 |          523077 |          0 |      0.000 | 0.00000000 |          0 |          16 |  1.00004373 |       0 |            0 |                 0 |   1966456 |             41 |       0 |             3400 |            234770 |            1797721 |             0 |              0 |               0 |                0 | 4223025033622013 | 4225379480436275 | 4222956769544142 | 4224796837729652
 water    | water_z0                 |        27 |       1 |         0 | 990782595243454 | 36695651675683.475 | 777755257.47164800 | 988583120931207 |          0 |      0.000 | 0.00000000 |          0 |           1 |  1.00000000 |       0 |            0 |                 0 |        27 |              0 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |      94130826732 |      67872342069 |      46614748995 |     113032798974
 water    | water_z1                 |        26 |       1 |         0 | 991539901336982 | 38136150051422.393 | 777755257.47164800 | 990042735425988 |          0 |      0.000 | 0.00000000 |          0 |           2 |  1.03846154 |       0 |            0 |                 0 |        25 |              1 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |      90644499816 |      65358551622 |      44888276810 |     108846399012
 water    | water_z2toz3             |       399 |       1 |         0 | 992910185005274 |  2488496704273.869 |    800023.87196509 | 989902450226717 |          0 |      0.000 | 0.00000000 |          0 |           2 |  1.00250627 |       0 |            0 |                 0 |       398 |              1 |       0 |                0 |                 0 |                  0 |             0 |              0 |               0 |                0 |    1391044439484 |    1003002388353 |     688862401815 |    1670373584838
 water    | water_z4                 |      7491 |       1 |         0 | 952361804927088 |   152402273152.038 |         3.10879124 |    392216787970 |          0 |      0.000 | 0.00000000 |          0 |           3 |  1.00176028 |       0 |            0 |                 0 |      1334 |           4915 |       0 |                4 |                 8 |                 27 |             0 |              0 |               0 |                0 |   26116074927756 |   18830804238477 |   12933003137835 |   31360322115342
 water    | water_z5toz7             |      7171 |    1024 |         0 | 948974267935932 |   160056378467.858 |         3.10879124 |    392216787970 |          0 |      0.000 | 0.00000000 |          0 |           3 |  1.00134930 |       0 |            0 |                 0 |      1016 |           4913 |       0 |                4 |                 8 |                 26 |             0 |              0 |               0 |                0 |   23604363539550 |   17609237832756 |   12786361585238 |   27905828581732
 water    | water_z8toz10            |     37575 |    1024 |         0 | 948869816545185 |    25252689728.415 |         0.00005448 |  25094860672126 |          0 |      0.000 | 0.00000000 |          0 |           3 |  1.00021291 |       0 |            0 |                 0 |      1016 |          36559 |       0 |              481 |              1390 |               3439 |             0 |              0 |               0 |                0 |  129602647093614 |   94038522583344 |   65278021897978 |  155189133026380
 water    | water_z11toz12           |     38394 |    1843 |         0 | 948869837158644 |    24714013573.961 |         0.00005448 |  25094860672126 |          0 |      0.000 | 0.00000000 |          0 |           4 |  1.00036464 |       0 |            0 |                 0 |      1831 |          36563 |       0 |              481 |              1390 |               3439 |             0 |              0 |               0 |                0 |  131306624977009 |   95828164632529 |   67022158537878 |  156937981388653
